# ── Web framework ──────────────────────────────────────────────
fastapi==0.111.0          # Our API framework
uvicorn==0.29.0           # ASGI server to run FastAPI
python-multipart==0.0.9   # Needed for file uploads in FastAPI

# ── PDF Parsing ─────────────────────────────────────────────────
pdfplumber==0.11.0        # Best library for extracting tables from bank PDFs

# ── AI / LLM ────────────────────────────────────────────────────
openai==1.30.1            # OpenRouter API client (uses OpenAI SDK format)
httpx==0.27.2 
langchain>=0.2.0         # LLM orchestration utilities
langgraph>=0.0.55         # Agent pipeline / state machine

# ── Data & Utilities ────────────────────────────────────────────
pydantic==2.7.0           # Data validation (FastAPI uses this internally)
pydantic-settings==2.2.1  # Settings management
python-dotenv==1.0.1      # Load .env variables
rapidfuzz>=3.0.0          # Fuzzy string matching for merchant names
pandas>=2.0.0             # Data manipulation for transaction rows

# ── Phase 2+ (install later) ────────────────────────────────────
# celery==5.4.0           # Async job queue
# redis==5.0.4            # Celery broker
# sqlalchemy==2.0.30      # ORM for PostgreSQL
# psycopg2-binary==2.9.9  # PostgreSQL driver
